,microservice,host,type,image,hostname,restart,entrypoint,ports,depends_on,volumes,environment,command
0,nginx-thrift,frontend_host,frontend,yg397/openresty-thrift:xenial,nginx-thrift,always,,8080:8080,,~/uservices/DeathStarBench/socialNetwork/nginx-web-server/lua-scripts:/usr/local/openresty/nginx/lua-scripts;~/uservices/DeathStarBench/socialNetwork/nginx-web-server/pages:/usr/local/openresty/nginx/pages;~/uservices/DeathStarBench/socialNetwork/nginx-web-server/conf/nginx.temp:/usr/local/openresty/nginx/conf/nginx.conf;~/uservices/DeathStarBench/socialNetwork/nginx-web-server/jaeger-config.json:/usr/local/openresty/nginx/jaeger-config.json;~/uservices/DeathStarBench/socialNetwork/gen-lua:/gen-lua,,worker_processes 1;worker_connections 512;threads 1;max_queue 65536
1,media-frontend,frontend_host,frontend,yg397/media-frontend:xenial,media-frontend,always,,8081:8080,,~/uservices/DeathStarBench/socialNetwork/media-frontend/lua-scripts:/usr/local/openresty/nginx/lua-scripts;~/uservices/DeathStarBench/socialNetwork/media-frontend/conf/nginx.temp:/usr/local/openresty/nginx/conf/nginx.conf,,worker_processes 1;worker_connections 512;threads 48;max_queue 100
2,post-storage-memcached,backend_host,memcached,memcached,post-storage-memcached,always,,,,,,-m 20000 -c 512 -R 100 -t 24 -f 1.01
3,url-shorten-memcached,backend_host,memcached,memcached,url-shorten-memcached,always,,,,,,-m 64 -c 512 -R 100 -t 24 -f 3
4,user-memcached,backend_host,memcached,memcached,user-memcached,always,,,,,,-m 20000 -c 2048 -R 100 -t 1 -f 3
5,media-memcached,backend_host,memcached,memcached,media-memcached,always,,,,,,-m 20000 -c 512 -R 100 -t 24 -f 1.01
6,social-graph-mongodb,backend_host,mongo,mongo,social-graph-mongodb,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/social-graph_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/socialNetwork/tmp/social-graph_mongodb:/data/db/,,--wiredTigerCacheSizeGB 19.5 --setParameter wiredTigerConcurrentReadTransactions=256 --setParameter wiredTigerConcurrentWriteTransactions=32
7,post-storage-mongodb,backend_host,mongo,mongo,post-storage-mongodb,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/post-storage_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/socialNetwork/tmp/post-storage_mongodb:/data/db,,--wiredTigerCacheSizeGB 19.5 --setParameter wiredTigerConcurrentReadTransactions=256 --setParameter wiredTigerConcurrentWriteTransactions=256
8,user-timeline-mongodb,backend_host,mongo,mongo,user-timeline-mongodb,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/user-timeline_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/socialNetwork/tmp/user-timeline_mongodb:/data/db,,--wiredTigerCacheSizeGB 0.25 --setParameter wiredTigerConcurrentReadTransactions=256 --setParameter wiredTigerConcurrentWriteTransactions=32
9,url-shorten-mongodb,backend_host,mongo,mongo,url-shorten-mongodb,always,,,,,,--wiredTigerCacheSizeGB 19.5 --setParameter wiredTigerConcurrentReadTransactions=256 --setParameter wiredTigerConcurrentWriteTransactions=256
10,user-mongodb,backend_host,mongo,mongo,user-mongodb,always,,,,,,--wiredTigerCacheSizeGB 19.5 --setParameter wiredTigerConcurrentReadTransactions=32 --setParameter wiredTigerConcurrentWriteTransactions=32
11,media-mongodb,backend_host,mongo,mongo,media-mongodb,always,,,,,,--wiredTigerCacheSizeGB 0.25 --setParameter wiredTigerConcurrentReadTransactions=256 --setParameter wiredTigerConcurrentWriteTransactions=32
12,jaeger,monitor_host,monitor,jaegertracing/all-in-one:latest,jaeger,always,,16686:16686,,,COLLECTOR_ZIPKIN_HTTP_PORT=9411;SPAN_STORAGE_TYPE=elasticsearch,--es.server-urls=http://elastic-search:9200 --es.num-shards=1 --es.num-replicas=0 --log-level=error
13,elastic-search,monitor_host,monitor,docker.elastic.co/elasticsearch/elasticsearch:6.3.1,elastic-search,always,,9200:9200;9300:9300,,,discovery.type=single-node;http.host=0.0.0.0;transport.host=127.0.0.1;ES_JAVA_OPTS=-Xms512m -Xmx512m;xpack.security.enabled=false,
14,write-home-timeline-rabbitmq,service_host,queue,rabbitmq,write-home-timeline-rabbitmq,always,,,,,RABBITMQ_ERLANG_COOKIE=WRITE-HOME-TIMELINE-RABBITMQ;RABBITMQ_DEFAULT_VHOST=/,
15,social-graph-redis,backend_host,redis,redis,social-graph-redis,always,,,,,,--maxmemory 10000mb --maxmemory-samples 10 --hz 100 --zset-max-ziplist-entries 64
16,home-timeline-redis,backend_host,redis,redis,home-timeline-redis,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/home-timeline_redis:/data,,--maxmemory 20000mb --maxmemory-samples 10 --hz 1 --zset-max-ziplist-entries 512
17,compose-post-redis,backend_host,redis,redis,compose-post-redis,always,,,,,,--maxmemory 20000mb --maxmemory-samples 10 --hz 1 --zset-max-ziplist-entries 512
18,user-timeline-redis,backend_host,redis,redis,user-timeline-redis,always,,,,,,--maxmemory 20000mb --maxmemory-samples 10 --hz 100 --zset-max-ziplist-entries 512
19,social-graph-service,service_host,service,gaganso/threadmanager:service_threads,social-graph-service,always,SocialGraphService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"social-graph-service_io_threads,1 social-graph-service_worker_threads,960"
20,write-home-timeline-service,service_host,service,gaganso/threadmanager:service_threads,write-home-timeline-service,always,WriteHomeTimelineService,,write-home-timeline-rabbitmq,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"write-home-timeline-service_worker_threads,1"
21,compose-post-service,service_host,service,gaganso/threadmanager:service_threads,compose-post-service,always,ComposePostService,,write-home-timeline-rabbitmq,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"compose-post-service_io_threads,1 compose-post-service_worker_threads,24"
22,post-storage-service,service_host,service,gaganso/threadmanager:service_threads,post-storage-service,always,PostStorageService,10002:9090,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"post-storage-service_io_threads,48 post-storage-service_worker_threads,24"
23,user-timeline-service,service_host,service,gaganso/threadmanager:service_threads,user-timeline-service,always,UserTimelineService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"user-timeline-service_io_threads,48 user-timeline-service_worker_threads,960"
24,url-shorten-service,service_host,service,gaganso/threadmanager:service_threads,url-shorten-service,always,UrlShortenService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"url-shorten-service_io_threads,48 url-shorten-service_worker_threads,960"
25,user-service,service_host,service,gaganso/threadmanager:service_threads,user-service,always,UserService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"user-service_io_threads,1 user-service_worker_threads,24"
26,media-service,service_host,service,gaganso/threadmanager:service_threads,media-service,always,MediaService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"media-service_io_threads,1 media-service_worker_threads,960"
27,text-service,service_host,service,gaganso/threadmanager:service_threads,text-service,always,TextService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"text-service_io_threads,1 text-service_worker_threads,24"
28,unique-id-service,service_host,service,gaganso/threadmanager:service_threads,unique-id-service,always,UniqueIdService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"unique-id-service_io_threads,48 unique-id-service_worker_threads,24"
29,user-mention-service,service_host,service,gaganso/threadmanager:service_threads,user-mention-service,always,UserMentionService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"user-mention-service_io_threads,48 user-mention-service_worker_threads,24"
30,home-timeline-service,service_host,service,gaganso/threadmanager:service_threads,home-timeline-service,always,HomeTimelineService,,,~/uservices/DeathStarBench/socialNetwork/config/parameters-config.txt:/social-network-microservices/config/parameters-config.txt,,"home-timeline-service_io_threads,1 home-timeline-service_worker_threads,960"
