microservice,host,type,image,hostname,restart,entrypoint,ports,depends_on,volumes,environment,command
nginx-thrift,frontend_host,frontend,yg397/openresty-thrift:xenial,nginx-thrift,always,,8080:8080,,~/uservices/DeathStarBench/socialNetwork/nginx-web-server/lua-scripts:/usr/local/openresty/nginx/lua-scripts;~/uservices/DeathStarBench/socialNetwork/nginx-web-server/pages:/usr/local/openresty/nginx/pages;~/uservices/DeathStarBench/socialNetwork/nginx-web-server/conf/nginx.temp:/usr/local/openresty/nginx/conf/nginx.conf;~/uservices/DeathStarBench/socialNetwork/nginx-web-server/jaeger-config.json:/usr/local/openresty/nginx/jaeger-config.json;~/uservices/DeathStarBench/socialNetwork/gen-lua:/gen-lua,,
media-frontend,frontend_host,frontend,yg397/media-frontend:xenial,media-frontend,always,,8081:8080,,~/uservices/DeathStarBench/socialNetwork/media-frontend/lua-scripts:/usr/local/openresty/nginx/lua-scripts;~/uservices/DeathStarBench/socialNetwork/media-frontend/conf/nginx.temp:/usr/local/openresty/nginx/conf/nginx.conf,,
post-storage-memcached,backend_host,memcached,memcached,post-storage-memcached,always,,,,,,
url-shorten-memcached,backend_host,memcached,memcached,url-shorten-memcached,always,,,,,,
user-memcached,backend_host,memcached,memcached,user-memcached,always,,,,,,
media-memcached,backend_host,memcached,memcached,media-memcached,always,,,,,,
social-graph-mongodb,backend_host,mongo,mongo,social-graph-mongodb,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/social-graph_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/socialNetwork/tmp/social-graph_mongodb:/data/db/,,
post-storage-mongodb,backend_host,mongo,mongo,post-storage-mongodb,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/post-storage_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/socialNetwork/tmp/post-storage_mongodb:/data/db,,
user-timeline-mongodb,backend_host,mongo,mongo,user-timeline-mongodb,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/user-timeline_mongoconfigdb:/data/configdb;~/uservices/DeathStarBench/socialNetwork/tmp/user-timeline_mongodb:/data/db,,
url-shorten-mongodb,backend_host,mongo,mongo,url-shorten-mongodb,always,,,,,,
user-mongodb,backend_host,mongo,mongo,user-mongodb,always,,,,,,
media-mongodb,backend_host,mongo,mongo,media-mongodb,always,,,,,,
jaeger,monitor_host,monitor,jaegertracing/all-in-one:latest,jaeger,always,,16686:16686,,,COLLECTOR_ZIPKIN_HTTP_PORT=9411;SPAN_STORAGE_TYPE=elasticsearch,--es.server-urls=http://elastic-search:9200 --es.num-shards=1 --es.num-replicas=0 --log-level=error
elastic-search,monitor_host,monitor,docker.elastic.co/elasticsearch/elasticsearch:6.3.1,elastic-search,always,,9200:9200;9300:9300,,,discovery.type=single-node;http.host=0.0.0.0;transport.host=127.0.0.1;ES_JAVA_OPTS=-Xms512m -Xmx512m;xpack.security.enabled=false,
write-home-timeline-rabbitmq,service_host,queue,rabbitmq,write-home-timeline-rabbitmq,always,,,,,RABBITMQ_ERLANG_COOKIE=WRITE-HOME-TIMELINE-RABBITMQ;RABBITMQ_DEFAULT_VHOST=/,
social-graph-redis,backend_host,redis,redis,social-graph-redis,always,,,,,,
home-timeline-redis,backend_host,redis,redis,home-timeline-redis,always,,,,~/uservices/DeathStarBench/socialNetwork/tmp/home-timeline_redis:/data,,
compose-post-redis,backend_host,redis,redis,compose-post-redis,always,,,,,,
user-timeline-redis,backend_host,redis,redis,user-timeline-redis,always,,,,,,
social-graph-service,service_host,service,gaganso/threadmanager:service_threads,social-graph-service,always,SocialGraphService,,,,,
write-home-timeline-service,service_host,service,gaganso/threadmanager:service_threads,write-home-timeline-service,always,WriteHomeTimelineService,,write-home-timeline-rabbitmq,,,
compose-post-service,service_host,service,gaganso/threadmanager:service_threads,compose-post-service,always,ComposePostService,,write-home-timeline-rabbitmq,,,
post-storage-service,service_host,service,gaganso/threadmanager:service_threads,post-storage-service,always,PostStorageService,10002:9090,,,,
user-timeline-service,service_host,service,gaganso/threadmanager:service_threads,user-timeline-service,always,UserTimelineService,,,,,
url-shorten-service,service_host,service,gaganso/threadmanager:service_threads,url-shorten-service,always,UrlShortenService,,,,,
user-service,service_host,service,gaganso/threadmanager:service_threads,user-service,always,UserService,,,,,
media-service,service_host,service,gaganso/threadmanager:service_threads,media-service,always,MediaService,,,,,
text-service,service_host,service,gaganso/threadmanager:service_threads,text-service,always,TextService,,,,,
unique-id-service,service_host,service,gaganso/threadmanager:service_threads,unique-id-service,always,UniqueIdService,,,,,
user-mention-service,service_host,service,gaganso/threadmanager:service_threads,user-mention-service,always,UserMentionService,,,,,
home-timeline-service,service_host,service,gaganso/threadmanager:service_threads,home-timeline-service,always,HomeTimelineService,,,,,
