server1,nginx-thrift.yaml
server2,media-frontend.yaml
server3,media-service.yaml
server4,media-memcached.yaml
server5,media-mongodb.yaml
server6,elastic-search-jaeger.yaml
server8,home-timeline-redis.yaml
server9,post-storage-service.yaml
server10,post-storage-memcached.yaml
server11,user-timeline-service.yaml
server12,user-timeline-redis.yaml
server13,home-timeline-service.yaml
server14,social-graph-service.yaml
server15,user-mongodb.yaml
server16,url-shorten-mongodb.yaml
server17,social-graph-mongodb.yaml
server18,social-graph-redis.yaml
server20,write-home-timeline-rabbitmq-depend.yaml
server22,compose-post-redis.yaml
server23,url-shorten-service.yaml
server24,url-shorten-memcached.yaml
server25,user-service.yaml
server26,user-memcached.yaml
server27,text-service.yaml
server28,unique-id-service.yaml
server29,user-mention-service.yaml
server30,post-storage-mongodb.yaml
server31,user-timeline-mongodb.yaml
